Ward,Ward Code,Multiple Deprivation Measure Rank,Income Domain Rank,Employment Domain Rank (18-59/64 years),Health Deprivation and Disability Domain Rank,Education Skills and Training Domain Rank,Proximity to Services Domain Rank,Living Environment Domain Rank,Crime and Disorder Domain Rank
Killylea,95CC13,239,313,257,494,210,23,217,479
Laurelvale,95CC14,482,483,465,373,407,199,531,491
Loughgall,95CC15,354,386,311,443,332,77,359,552
Markethill,95CC16,254,288,240,392,194,193,31,363
Milford,95CC17,327,380,304,310,324,100,203,485
Observatory,95CC18,309,324,259,151,510,296,127,148
Poyntz Pass,95CC19,331,373,331,282,319,160,132,332
Rich Hill,95CC20,464,490,404,201,434,293,568,497
Tandragee,95CC21,468,477,453,486,310,234,518,229
The Mall,95CC22,380,354,338,249,243,414,244,319
Academy,95DD01,526,475,508,442,546,279,459,422
Ahoghill,95DD02,488,493,481,378,365,236,514,521
Ardeevin,95DD03,572,558,553,503,551,312,569,510
Ballee,95DD04,67,66,99,123,26,335,95,175
Ballykeel,95DD05,74,72,146,182,19,328,80,87
Ballyloughan,95DD06,559,554,513,545,522,282,578,461
Broughshane,95DD07,487,471,537,359,377,227,471,481
Castle Demesne,95DD08,122,130,91,205,96,557,164,60
Craigywarren,95DD09,493,506,505,579,460,129,392,359
Cullybackey,95DD10,348,341,348,283,229,235,264,373
Dunclug,95DD11,118,86,247,258,59,379,355,2
Dunminning,95DD12,440,499,483,520,372,45,446,542
Fair Green,95DD13,113,107,149,137,97,468,457,4
Galgorm,95DD14,549,543,557,542,508,238,540,511
Glenravel,95DD15,350,446,518,340,343,19,195,506
Glenwhirry,95DD16,461,510,526,414,413,83,250,446
Grange,95DD17,459,484,503,573,394,58,352,495
Harryville,95DD18,229,200,192,304,134,467,284,92
Kells,95DD19,412,439,472,294,288,206,216,418
Moat,95DD20,108,118,150,124,39,474,162,160
Park,95DD21,477,442,516,407,378,428,517,53
Portglenone,95DD22,356,322,340,415,346,127,347,303
Slemish,95DD23,435,505,558,413,356,56,199,565
Summerfield,95DD24,494,440,530,351,454,329,557,163
Ballyhoe and Corkey,95EE01,190,277,416,356,130,3,114,561
Benvardin,95EE02,204,174,224,298,198,132,152,371
Carnany,95EE03,240,196,168,274,192,294,275,434
Clogh Mills,95EE04,332,387,442,376,212,55,201,502
Dervock,95EE05,376,404,343,305,268,201,265,460
Dunloy,95EE06,316,372,419,384,209,41,248,555
Fairhill,95EE07,355,333,345,453,100,287,298,503
Glebe (Ballymoney LGD),95EE08,507,451,409,516,475,408,414,423
Killoquin Lower,95EE09,291,307,302,366,219,99,205,566
Killoquin Upper,95EE10,274,272,390,478,115,80,116,513
Knockaholet,95EE11,276,396,358,335,246,48,30,524
Newhill,95EE12,159,124,154,339,54,377,77,458
Route,95EE13,232,198,129,226,354,387,225,227
Seacon,95EE14,386,360,344,355,309,198,346,498
Stranocum,95EE15,271,296,401,389,164,43,185,515
The Vow,95EE16,408,385,430,396,307,137,395,558
Ballydown,95FF01,551,545,517,555,504,333,560,317
Ballyward,95FF02,294,407,354,195,315,53,190,557
Banbridge West,95FF03,425,397,313,377,292,346,512,380
Bannside,95FF04,470,473,449,556,393,124,483,507
Dromore North,95FF05,409,290,393,408,295,292,447,438
Dromore South,95FF06,500,501,509,416,437,219,465,465
Edenderry (Banbridge LGD),95FF07,202,166,175,311,79,401,373,192
Fort,95FF08,400,406,349,165,383,382,450,274
Gilford,95FF09,277,319,203,372,136,214,316,300
Gransha,95FF10,451,497,482,529,386,54,437,530
Katesbridge,95FF11,359,454,415,532,314,22,307,536
Lawrencetown,95FF12,353,367,200,458,373,192,486,291
Loughbrickland,95FF13,390,408,306,432,299,177,453,339
Quilly,95FF14,506,503,492,565,492,149,431,514
Rathfriland,95FF15,219,173,245,192,186,266,311,244
Seapatrick,95FF16,492,445,421,444,488,327,418,349
The Cut,95FF17,170,194,97,207,167,552,293,35
Andersonstown,95GG01,86,97,45,71,218,556,98,150
Ardoyne,95GG02,7,9,16,12,7,560,1,138
Ballyhackamore,95GG03,416,460,467,89,552,553,230,52
Ballymacarrett,95GG04,9,17,14,11,14,539,6,20
Ballynafeigh,95GG05,221,253,440,34,320,555,123,16
Ballysillan,95GG06,92,146,110,38,60,462,273,168
Beechmount,95GG07,37,42,46,19,88,568,15,120
Bellevue,95GG08,184,184,207,75,254,493,272,37
Belmont,95GG09,357,392,426,146,347,357,422,159
Blackstaff,95GG10,28,85,63,17,27,565,2,64
Bloomfield (Belfast LGD),95GG11,152,165,208,80,178,528,76,32
Botanic,95GG12,248,326,494,73,384,573,13,6
Castleview,95GG13,195,209,163,145,199,483,247,140
Cavehill,95GG14,501,538,511,254,557,399,535,76
Cherryvalley,95GG15,496,474,519,276,516,458,436,202
Chichester Park,95GG16,117,116,136,26,453,554,156,11
Cliftonville,95GG17,79,105,113,37,138,533,121,17
Clonard,95GG18,18,20,18,18,24,571,29,111
Crumlin (Belfast LGD),95GG19,4,15,2,3,2,578,5,42
Duncairn,95GG20,12,24,13,7,12,525,103,18
Falls,95GG21,2,1,4,2,5,582,64,22
Falls Park,95GG22,81,93,56,39,303,551,140,41
Finaghy,95GG23,512,515,523,247,559,412,479,144
Fortwilliam,95GG24,233,303,292,46,306,519,173,43
Glen Road,95GG25,29,41,24,23,122,439,55,154
Glencairn,95GG26,24,48,30,22,13,420,113,88
Glencolin,95GG27,42,45,36,29,77,338,71,179
Highfield,95GG28,73,128,81,54,32,403,238,126
Island,95GG29,34,70,67,15,37,537,7,31
Knock,95GG30,432,470,428,212,359,425,367,281
Ladybrook,95GG31,89,103,76,35,197,473,206,97
Legoniel,95GG32,57,114,52,33,55,416,188,19
Malone,95GG33,558,572,577,348,582,494,466,117
Musgrave,95GG34,394,384,382,167,496,448,389,108
New Lodge,95GG35,5,2,8,5,10,581,16,24
Orangefield,95GG36,428,488,480,96,409,522,313,158
Ravenhill,95GG37,385,428,506,83,474,535,137,39
Rosetta,95GG38,429,432,499,114,568,523,327,40
Shaftesbury,95GG39,23,28,40,8,25,579,57,25
Shankill,95GG40,1,5,3,1,1,575,32,12
Stormont,95GG41,529,547,574,268,574,398,492,198
Stranmillis,95GG42,554,580,582,314,581,480,398,193
Sydenham,95GG43,174,242,201,40,123,464,255,218
The Mount,95GG44,14,34,28,13,8,569,4,13
Upper Malone,95GG45,315,355,400,130,271,339,374,247
Upper Springfield,95GG46,8,12,9,14,11,477,9,85
Water Works,95GG47,16,21,21,6,76,576,20,3
Whiterock,95GG48,3,4,1,4,4,529,24,161
Windsor,95GG49,346,424,544,47,471,566,49,34
Woodstock,95GG50,44,64,93,21,31,572,41,38
Woodvale,95GG51,13,37,23,10,3,559,27,125
Blackhead,95HH01,453,369,418,452,480,222,317,370
Bluefield,95HH02,567,578,560,495,505,365,499,445
Boneybefore,95HH03,543,542,470,345,544,510,378,405
Burleigh Hill,95HH04,519,560,486,393,441,284,573,331
Clipperstown,95HH05,176,251,212,178,56,380,96,84
Eden,95HH06,517,523,490,421,450,268,397,487
Gortalee,95HH07,123,157,98,107,71,445,233,270
Greenisland,95HH08,491,481,435,447,418,301,428,315
Killycrot,95HH09,224,259,180,250,171,511,66,75
Knockagh,95HH10,552,525,535,541,565,275,521,354
Love Lane,95HH11,82,87,152,134,36,427,52,121
Milebush,95HH12,469,426,429,535,241,342,364,426
Northland,95HH13,50,52,51,102,18,456,130,133
Sunnylands,95HH14,135,193,75,188,70,512,161,141
Victoria (Carrickfergus LGD),95HH15,418,411,369,187,415,508,138,372
Whitehead,95HH16,513,482,463,487,547,269,401,285
Woodburn,95HH17,514,513,500,554,392,217,551,312
Ballyhanwood,95II01,544,565,491,459,539,318,507,259
Beechill,95II02,474,456,451,251,524,349,370,340
Cairnshill,95II03,579,575,578,464,561,411,553,378
Carrowreagh,95II04,358,377,329,240,211,397,325,301
Carryduff East,95II05,527,498,520,455,542,308,533,203
Carryduff West,95II06,564,564,568,484,554,309,522,350
Cregagh,95II07,140,119,134,288,42,563,85,241
Downshire,95II08,430,438,362,329,263,541,131,368
Dundonald,95II09,555,536,524,515,399,544,474,437
Enler,95II10,98,134,80,152,46,443,194,262
Galwally,95II11,580,569,573,531,553,478,520,254
Gilnahirk,95II12,576,557,552,546,566,451,487,279
Graham's Bridge,95II13,290,284,170,346,127,527,349,267
Hillfoot,95II14,582,567,566,572,569,437,559,394
Knockbracken,95II15,577,577,569,537,572,421,555,264
Lisnasharragh,95II16,278,311,261,279,102,486,50,345
Lower Braniel,95II17,450,427,373,316,363,418,383,271
Minnowburn,95II18,158,236,159,155,68,300,133,112
Moneyreagh,95II19,538,533,547,562,528,204,500,309
Newtownbreda,95II20,536,476,546,451,519,516,219,266
Tullycarnet,95II21,71,106,84,281,9,431,45,320
Upper Braniel,95II22,456,455,410,322,358,392,186,419
Wynchurch,95II23,523,463,474,536,540,549,172,176
Agivey,95JJ01,426,452,468,333,420,104,280,473
Atlantic,95JJ02,333,248,361,303,449,277,434,21
Ballysally,95JJ03,61,55,137,139,33,360,36,28
Castlerock,95JJ04,387,345,395,475,331,178,381,212
Central (Coleraine LGD),95JJ05,95,95,61,190,160,574,33,107
Churchland,95JJ06,76,69,62,109,84,538,170,61
Cross Glebe,95JJ07,65,50,92,86,44,459,150,106
Dundooan,95JJ08,471,459,469,361,432,245,484,306
Dunluce,95JJ09,444,443,433,411,439,111,546,391
Garvagh,95JJ10,242,188,273,395,202,108,281,369
Hopefield,95JJ11,463,375,438,405,503,265,489,228
Kilrea,95JJ12,297,222,347,347,305,146,267,256
Knocklynn,95JJ13,541,500,534,470,478,390,571,406
Macosquin,95JJ14,377,340,279,540,318,182,399,318
Mount Sandel,95JJ15,521,453,455,418,558,520,510,189
Portstewart,95JJ16,250,155,242,223,374,430,448,36
Ringsend,95JJ17,366,398,394,527,301,52,251,550
Royal Portrush,95JJ18,193,156,193,391,323,336,263,1
Strand (Coleraine LGD),95JJ19,570,568,572,479,573,324,576,335
The Cuts,95JJ20,498,441,462,467,367,419,532,395
University,95JJ21,378,308,336,344,248,485,159,246
Waterside,95JJ22,565,509,504,568,556,469,567,314
Ardboe,95KK01,80,56,74,575,113,34,318,576
Coagh,95KK02,228,260,176,330,152,174,212,484
Dunnamore,95KK03,90,171,109,286,125,8,182,522
Gortalowry,95KK04,295,153,291,574,189,359,209,263
Killycolpy,95KK05,151,99,179,526,250,17,312,568
Killymoon,95KK06,226,161,143,553,157,393,274,199
Lissan,95KK07,360,417,322,513,205,142,144,541
Moneymore,95KK08,330,281,307,561,184,209,228,257
Newbuildings,95KK09,270,227,173,387,285,457,425,27
Oaklands,95KK10,364,414,360,581,223,72,285,523
Oldtown,95KK11,215,192,124,272,170,504,413,134
Pomeroy,95KK12,136,91,161,490,162,50,91,544
Sandholes,95KK13,417,405,399,517,272,162,405,356
Stewartstown,95KK14,144,122,106,559,156,143,46,390
The Loop,95KK15,302,280,218,571,275,90,406,543
Tullagh,95KK16,368,257,214,539,352,488,435,153
Aghagallon,95LL01,372,378,236,423,444,154,286,476
Annagh,95LL02,185,270,182,90,239,334,187,78
Ballybay,95LL03,142,211,181,91,57,253,221,194
Ballyoran,95LL04,171,178,158,141,149,226,289,273
Bleary,95LL05,495,478,458,533,495,223,391,396
Brownstown,95LL06,410,431,454,260,249,281,516,343
Church,95LL07,64,115,77,50,49,540,19,94
Corcrain,95LL08,40,49,69,24,34,305,53,73
Court,95LL09,51,81,33,53,73,561,63,48
Derrytrasna,95LL10,448,464,318,551,416,194,526,435
Donaghcloney,95LL11,437,461,397,334,479,175,334,431
Drumgask,95LL12,26,30,43,52,30,289,58,102
Drumgor,95LL13,66,68,85,88,81,417,155,5
Drumnamoe,95LL14,68,80,41,76,63,388,139,516
Edenderry (Craigavon LGD),95LL15,381,390,295,147,467,352,393,272
Kernan,95LL16,383,388,324,173,452,270,502,251
Killycomain,95LL17,478,450,432,439,329,306,524,403
Knocknashane,95LL18,516,530,424,434,485,371,463,383
Magheralin,95LL19,511,504,496,427,498,243,371,463
Mourneview,95LL20,196,232,167,168,98,424,74,401
Parklake,95LL21,209,250,126,118,385,463,126,103
Taghnevan,95LL22,84,152,53,62,144,433,65,131
Tavanagh,95LL23,93,148,59,185,58,446,166,109
The Birches,95LL24,320,409,405,380,327,44,115,494
Waringstown,95LL25,504,526,485,337,529,258,440,292
Woodville,95LL26,197,224,119,277,300,441,84,143
Altnagelvin,95MM01,179,176,189,81,169,337,315,253
Ballynashallog,95MM02,218,123,166,122,560,345,475,265
Banagher,95MM03,205,275,266,321,190,30,183,504
Beechwood,95MM04,35,23,20,58,166,518,56,289
Brandywell,95MM05,6,3,10,9,28,505,23,29
Carn Hill,95MM06,49,33,39,72,86,351,92,187
Caw,95MM07,139,117,70,143,217,400,282,327
Clondermot,95MM08,111,113,49,132,244,461,193,181
Claudy,95MM09,241,265,232,246,247,128,302,366
Creggan Central,95MM10,11,10,12,16,23,368,11,330
Creggan South,95MM11,15,6,11,100,22,314,44,346
Crevagh,95MM12,55,43,55,66,108,274,89,162
Culmore,95MM13,194,126,215,229,245,273,176,290
Ebrington,95MM14,83,102,82,28,231,564,136,49
Eglinton,95MM15,404,361,388,197,484,215,485,387
Enagh (Derry LGD),95MM16,124,143,87,144,145,218,415,178
Foyle Springs,95MM17,191,150,86,181,436,362,246,381
Holly Mount,95MM18,198,202,229,131,240,220,178,191
Kilfennan,95MM19,449,437,372,220,403,438,490,322
Lisnagelvin,95MM20,257,262,191,175,183,514,323,248
New Buildings,95MM21,259,347,226,111,216,286,423,307
Pennyburn,95MM22,312,264,198,194,532,455,277,122
Rosemount,95MM23,53,47,27,69,333,548,12,68
Shantallow East,95MM24,22,14,15,68,50,507,3,308
Shantallow West,95MM25,47,26,73,51,74,297,90,142
Springtown,95MM26,120,76,60,162,360,304,163,389
Strand (Derry LGD),95MM27,33,29,17,67,330,567,18,14
The Diamond,95MM28,17,19,7,20,139,577,37,10
Victoria (Derry LGD),95MM29,39,35,25,55,133,545,69,45
Westland,95MM30,19,11,5,30,153,536,14,302
Ardglass,95NN01,188,149,187,248,200,183,319,232
Audley's Acre,95NN02,424,349,290,309,523,475,473,129
Ballymaglave,95NN03,374,343,377,317,257,364,189,258
Ballymote,95NN04,38,46,19,57,62,550,169,118
Ballynahinch East,95NN05,328,245,327,320,279,366,376,67
Castlewellan,95NN06,237,201,219,273,302,202,243,286
Cathedral,95NN07,183,189,139,103,188,489,353,110
Crossgar,95NN08,465,434,439,463,473,208,239,293
Derryboy,95NN09,455,485,507,485,482,65,449,362
Donard,95NN10,414,429,317,394,521,240,496,83
Drumaness,95NN11,336,362,359,308,281,119,387,313
Dundrum,95NN12,285,243,289,244,313,186,314,226
Dunmore,95NN13,460,462,473,410,476,126,340,351
Killough,95NN14,317,391,443,245,264,92,270,334
Killyleagh,95NN15,255,258,249,269,159,261,222,208
Kilmore,95NN16,503,528,540,379,518,159,458,379
Murlough,95NN17,161,109,169,180,256,248,343,58
Quoile,95NN18,321,327,216,252,424,415,530,89
Saintfield,95NN19,525,511,522,498,494,252,511,288
Seaforde,95NN20,397,469,389,318,428,88,382,337
Shimna,95NN21,234,237,252,119,459,303,456,8
Strangford,95NN22,420,436,328,506,438,135,331,344
Tollymore,95NN23,264,266,337,297,283,113,143,355
Altmore,95OO01,169,127,217,480,222,18,354,569
Augher,95OO02,308,295,319,504,423,29,259,551
Aughnacloy,95OO03,208,216,248,406,225,36,218,472
Ballygawley,95OO04,203,204,230,352,261,32,292,518
Ballysaggart,95OO05,58,32,90,110,105,358,60,46
Benburb,95OO06,301,301,305,383,336,84,112,512
Caledon,95OO07,266,299,381,431,338,12,211,478
Castlecaulfield,95OO08,351,331,282,509,455,75,337,404
Clogher,95OO09,220,261,315,287,278,20,202,532
Coalisland North,95OO10,182,54,160,493,316,197,279,397
Coalisland South,95OO11,46,18,47,179,106,267,86,136
Coalisland West and Newmills,95OO12,322,151,260,552,457,190,432,357
Coolhill,95OO13,473,430,391,363,489,283,467,420
Donaghmore (Dungannon LGD),95OO14,293,247,256,369,351,131,276,474
Drumglass,95OO15,125,79,117,140,294,249,200,165
Fivemiletown,95OO16,263,312,356,496,165,59,51,364
Killyman,95OO17,395,395,411,462,340,102,308,443
Killymeal,95OO18,407,356,342,257,526,280,338,216
Moy,95OO19,442,413,383,497,501,138,455,250
Moygashel,95OO20,419,370,398,266,464,213,396,375
Mullaghmore,95OO21,167,108,101,219,469,341,177,63
Washing Bay,95OO22,216,140,227,354,369,85,291,468
Ballinamallard,95PP01,483,472,479,469,433,134,509,549
Belcoo and Garrison,95PP02,206,177,366,460,387,2,146,571
Belleek and Boa,95PP03,165,195,244,441,266,1,148,496
Boho Cleenish and Letterbreen,95PP04,343,318,355,243,414,105,324,539
Brookeborough,95PP05,296,302,375,332,304,51,180,553
Castlecoole,95PP06,421,286,365,370,430,376,438,296
Derrygonnelly,95PP07,325,256,326,360,429,121,128,573
Derrylin,95PP08,288,282,396,461,349,21,142,578
Devenish,95PP09,41,36,35,32,109,558,61,44
Donagh,95PP10,258,226,300,437,350,33,235,574
Erne,95PP11,280,133,220,367,396,454,505,77
Florence Court and Kinawley,95PP12,298,267,323,425,370,67,151,582
Irvinestown,95PP13,164,101,174,227,168,230,242,233
Kesh Ederney and Lack,95PP14,230,223,286,301,273,57,297,501
Lisbellaw,95PP15,462,458,477,253,425,176,501,563
Lisnarrick,95PP16,445,447,423,456,419,110,433,517
Lisnaskea,95PP17,119,65,95,371,129,242,196,333
Maguiresbridge,95PP18,403,336,335,560,379,145,361,567
Newtownbutler,95PP19,109,73,157,471,242,11,179,529
Portora,95PP20,200,180,127,105,431,450,336,66
Rosslea,95PP21,77,61,234,255,175,4,43,570
Rossorry,95PP22,439,292,403,397,462,356,495,172
Tempo,95PP23,306,241,370,426,238,103,214,525
Antiville,95QQ01,134,110,130,172,85,323,351,169
Ballycarry,95QQ02,457,496,444,364,448,120,421,488
Ballyloran,95QQ03,78,125,156,108,53,221,10,101
Blackcave,95QQ04,187,190,271,136,93,255,119,358
Carncastle,95QQ05,524,550,529,446,543,152,477,471
Carnlough,95QQ06,127,219,233,174,174,13,94,305
Central (Larne LGD),95QQ07,160,185,140,49,226,517,236,74
Craigy Hill,95QQ08,112,160,104,121,61,251,321,325
Gardenmore,95QQ09,438,418,288,375,458,396,424,182
Glenarm,95QQ10,261,401,427,331,298,15,47,452
Glynn,95QQ11,447,514,464,221,376,153,519,480
Harbour (Larne LGD),95QQ12,361,374,235,241,404,319,335,297
Island Magee,95QQ13,382,491,447,436,400,16,445,441
Kilwaughter,95QQ14,490,521,525,501,426,155,462,436
Town Parks,95QQ15,279,323,272,166,128,466,158,276
Aghanloo,95RR01,446,376,408,419,334,259,488,455
Ballykelly,95RR02,284,289,231,385,221,212,345,146
Coolessan,95RR03,48,44,57,116,43,369,109,9
Dungiven,95RR04,177,84,131,409,176,302,175,439
Enagh (Limavady LGD),95RR05,189,239,221,106,147,343,412,123
Feeny,95RR06,157,167,205,543,45,73,167,483
Forest,95RR07,392,399,312,474,260,168,408,527
Glack,95RR08,245,278,228,412,154,76,341,546
Gresteel,95RR09,244,285,350,183,126,161,357,500
Greystone (Limavady LGD),95RR10,31,31,37,97,20,394,149,55
Magilligan,95RR11,225,304,270,295,220,42,220,421
Rathbrady,95RR12,452,412,277,457,456,405,504,186
Roeside,95RR13,214,206,122,129,382,487,372,71
The Highlands,95RR14,116,181,118,148,114,69,254,499
Upper Glenshane,95RR15,251,203,321,349,193,94,122,554
Ballinderry,95SS01,479,507,475,390,525,122,498,353
Ballymacash,95SS02,574,574,571,548,533,361,580,321
Ballymacbrennan,95SS03,532,563,563,482,555,151,441,367
Ballymacoss,95SS04,422,421,452,350,234,276,417,295
Blaris,95SS05,485,487,446,429,411,409,480,209
Collin Glen,95SS06,21,8,38,65,29,317,54,70
Derryaghy,95SS07,249,131,237,325,287,285,430,195
Dromara,95SS08,508,516,562,445,517,141,491,427
Drumbo,95SS09,540,566,575,519,563,184,451,268
Dunmurry,95SS10,454,423,460,210,536,426,541,59
Glenavy,95SS11,466,492,497,491,463,97,427,221
Harmony Hill,95SS12,556,517,501,558,535,367,552,326
Hilden,95SS13,199,213,241,138,80,526,147,156
Hillhall,95SS14,246,235,238,233,101,385,508,206
Hillsborough,95SS15,566,551,564,538,567,263,575,392
Kilwee,95SS16,88,53,71,112,232,501,232,51
Knockmore,95SS17,319,346,346,191,143,407,476,152
Lagan Valley,95SS18,223,229,285,161,112,500,300,54
Lambeg,95SS19,299,321,353,290,110,315,208,260
Lisnagarvy,95SS20,547,518,495,505,477,531,549,205
Maghaberry,95SS21,509,561,533,472,391,179,481,347
Magheralave,95SS22,561,555,556,508,509,395,542,261
Maze,95SS23,484,480,502,468,366,205,404,413
Moira,95SS24,520,519,510,358,548,239,538,398
Old Warren,95SS25,54,59,108,87,21,524,81,7
Poleglass,95SS26,133,67,172,200,111,391,168,135
Seymour Hill,95SS27,369,339,269,217,277,499,439,400
Tonagh,95SS28,146,172,199,74,66,580,320,30
Twinbrook,95SS29,20,16,22,59,17,326,192,147
Wallace Park,95SS30,568,582,579,343,570,435,543,342
Ballymaguigan,95TT01,433,381,392,580,395,157,271,475
Bellaghy,95TT02,335,240,387,488,259,136,165,577
Castledawson,95TT03,402,364,363,368,322,264,365,415
Draperstown,95TT04,329,252,275,522,312,181,145,560
Glebe (Magherafelt LGD),95TT05,370,244,294,477,293,546,360,294
Gulladuff,95TT06,375,315,301,530,380,133,288,537
Knockcloghrim,95TT07,467,444,425,428,451,187,411,477
Lecumpher,95TT08,431,420,420,450,342,169,260,531
Lower Glenshane,95TT09,384,352,385,489,353,118,252,581
Maghera,95TT10,147,89,165,213,155,271,125,252
Swatragh,95TT11,362,309,368,481,388,66,385,559
Tobermore,95TT12,338,382,299,382,177,150,328,562
Town Parks East,95TT13,371,225,406,466,270,491,257,224
Town Parks West,95TT14,411,314,239,534,337,498,348,360
Upperlands,95TT15,283,350,281,549,191,61,102,535
Valley (Magherafelt LGD),95TT16,323,287,341,473,284,78,253,508
Armoy,95UU01,106,135,250,125,140,25,87,492
Ballylough,95UU02,114,111,177,198,47,195,261,173
Bonamargy and Rathlin,95UU03,303,358,333,323,490,37,294,166
Bushmills,95UU04,114,111,177,198,47,195,261,173
Carnmoon,95UU05,210,297,253,270,296,27,117,519
Dalriada,95UU06,275,255,310,142,381,171,303,219
Dunseverick,95UU07,210,297,253,270,296,27,117,519
Glenaan,95UU08,212,268,263,510,361,9,78,447
Glenariff,95UU09,222,283,325,203,397,14,237,528
Glendun,95UU10,212,268,263,510,361,9,78,447
Glenshesk,95UU11,303,358,333,323,490,37,294,166
Glentaisie,95UU12,129,138,210,169,181,81,82,127
Kinbane,95UU13,129,138,210,169,181,81,82,127
Knocklayd,95UU14,163,92,196,280,132,191,332,277
Moss-Side and Moyarget,95UU15,106,135,250,125,140,25,87,492
Annalong,95VV01,192,273,293,120,213,60,227,451
Ballybot,95VV02,36,22,32,63,83,513,258,57
Bessbrook,95VV03,72,62,54,153,51,370,377,116
Binnian,95VV04,310,351,448,365,258,40,154,547
Burren and Kilbroney,95VV05,398,433,414,296,435,166,141,417
Camlough,95VV06,94,82,141,31,325,211,93,416
Clonallan,95VV07,265,175,194,341,446,310,420,184
Creggan,95VV08,62,39,66,158,185,49,269,572
Crossmaglen,95VV09,25,13,31,70,94,130,184,526
Daisy Hill,95VV10,59,40,79,43,87,562,223,99
Derryleckagh,95VV11,399,328,364,239,499,244,394,411
Derrymore,95VV12,87,58,138,79,107,299,330,86
Donaghmore (Newry and Mourne LGD),95VV13,334,357,357,319,421,89,105,402
Drumalane,95VV14,181,147,94,94,493,482,472,93
Drumgullion,95VV15,110,83,72,78,215,436,388,217
Fathom,95VV16,260,145,202,357,402,207,461,275
Forkhill,95VV17,166,63,188,202,308,167,380,454
Kilkeel Central,95VV18,238,254,276,399,120,262,104,225
Kilkeel South,95VV19,162,179,223,104,99,225,153,336
Lisnacree,95VV20,217,363,274,232,204,79,21,393
Mayobridge,95VV21,252,316,287,115,321,96,231,467
Newtownhamilton,95VV22,101,100,164,184,146,91,26,410
Rostrevor,95VV23,269,197,185,326,466,170,366,211
Seaview,95VV24,262,186,246,189,344,321,283,237
Silver Bridge,95VV25,132,90,142,235,214,63,469,564
Spelga,95VV26,253,220,209,507,255,87,245,430
St Mary's,95VV27,91,74,145,48,227,423,17,245
St Patrick's,95VV28,138,104,78,77,328,530,368,81
Tullyhappy,95VV29,243,208,280,215,203,144,268,486
Windsor Hill,95VV30,272,306,204,177,408,332,234,132
